b0; 4.370051; 0.00555817689747; 0.0168113168329; -0.000349525013007; 1.0; 0.0; 0.0; 0.02; 100; 

b1; 5.586199; 10.0039060165; 10.0117833707; -0.000336158438586; 1.0; 0.0; 0.0; 0.02; 100; 

b0; 5.68702; -0.0159836672246; -0.0398702807724; 4.9776802063; 0.904534033733; 0.301511344578; 0.301511344578; 0.0331662479036; 98; 

b1; 5.854145; 10.0082201092; 10.0242297612; -0.000327489804476; 0.948683298051; 0.316227766017; 0.0; 0.0316227766017; 99; 

b1; 6.034523; 10.0001945018; 10.0014367759; 0.764132738113; 0.0; 0.0; 1.0; 1.32; 99; 

b0; 6.231462; 0.0650720074773; -0.0224920101464; 4.98369264603; 0.106533123634; 0.99430915392; 0.0; 0.281602556807; 97; 

b1; 6.395172; 9.99123207759; 9.969783796; 4.39022779465; 0.00947814077207; 0.00473907038603; 0.999943851453; 2.11011848009; 99; 

b0; 6.57454; 2.80102586746; -0.10016681999; 4.97505617142; 0.0184470449961; 0.999829838788; 0.0; 2.71046121537; 96; 

b1; 6.751691; 9.98244621977; 9.96954026446; 8.82106685638; 0.0230700986133; 0.00769003287112; 0.999704273245; 1.30038455851; 98; 

b0; 6.972495; 10.1629753113; -0.175975814462; 4.97320413589; 0.0369357649956; 0.999317641826; 0.0; 4.87332535339; 96; 

b1; 7.177282; 9.98104488663; 9.9722726848; 9.84519004822; 0.241746889208; 0.0805822964025; 0.96698755683; 0.12409673646; 98; 

b0; 7.345305; 21.8714408875; 0.0923915430903; 4.9860534668; 0.0295619356887; 0.999562950473; 0.0; 5.41236547177; 95; 

b0; 7.575478; 27.0132484436; 0.302261471748; 4.98273420334; 0.018515344006; 0.999828576325; 0.0; 5.40092584656; 95; 

b1; 7.779155; 10.016284192; 9.95444331691; 9.9680185318; -0.330350424728; 0.943858356366; 0.0; 0.211896201004; 97; 

b0; 7.956601; 40.692199707; 0.511491954327; 4.97945165634; -0.0109732348877; 0.999936029141; 0.00274330872192; 7.2904663774; 95; 

b1; 8.181283; 12.699575901; 8.24371743202; 9.95226383209; -0.51347876261; 0.858095381812; 0.00344616619202; 2.90177531866; 96; 

b0; 8.35524; 53.6933937073; 0.721024334431; 4.99659204483; 0.012683855621; 0.99991061812; -0.00422795187366; 4.73042281408; 94; 

b1; 8.524225; 20.2328853607; 3.47443008423; 9.94950962067; -0.501487991013; 0.865162488312; 0.00191407630157; 5.22445212439; 96; 

b0; 8.702986; 63.9497680664; 0.820546627045; 4.98311710358; -0.0335241227212; 0.999437908625; 0.0; 4.77268268377; 94; 

b1; 8.84631; 30.7546291351; -1.58458137512; 9.94982528687; -0.380443385255; 0.924793209217; 0.00451118638642; 6.65013533697; 95; 

b0; 9.006154; 73.2365036011; 0.656662285328; 4.98593854904; -0.0348149471139; 0.999393775975; 0.0; 4.88296016777; 93; 

b1; 9.157674; 41.2791461945; -7.10159301758; 9.96344280243; -0.647463539094; 0.762096427983; 0.0; 4.71068997069; 95; 

b0; 9.303105; 83.9014053345; 0.484413981438; 4.98870420456; -0.0220387340554; 0.999757117605; 0.0; 4.99121227759; 93; 

b1; 9.4376; 48.322517395; -13.1302089691; 9.97354507446; -0.69786472691; 0.716229588145; 0.0; 4.90066322042; 94; 

b0; 9.6227; 93.4953536987; 0.430512428284; 4.98965167999; -0.0139428676384; 0.999902793496; 0.0; 5.02048802409; 92; 

b1; 9.822075; 53.6161689758; -20.0005550385; 9.97686481476; -0.949274925189; 0.314447318969; 0.0; 3.37099391871; 94; 

b0; 10.127684; 103.119102478; 0.433070778847; 4.98648166656; -0.00980345044142; 0.999951945025; 0.0; 5.10024509215; 92; 

b1; 10.318614; 53.6963539124; -25.4058380127; 9.97740936279; -0.936329177569; -0.351123441588; 0.0; 2.90496127341; 93; 

b0; 10.525549; 114.638153076; 0.443860203028; 4.97536373138; -0.00706196374697; 0.999974066571; 0.00141239274939; 7.08018361344; 91; 

b1; 10.695701; 49.4495162964; -30.1831474304; 9.9759683609; -0.508148861978; -0.86126925759; 0.0; 3.48323125847; 93; 

b0; 10.857287; 128.906646729; 0.488034814596; 4.99455738068; -0.0129020324721; 0.999907516589; -0.00430067749071; 4.65043008764; 91; 

b1; 11.035133; 41.1457138062; -32.7530212402; 9.97680091858; -0.0978544656058; -0.99520073531; 0.0; 4.80305111362; 92; 

b0; 11.200531; 139.156646729; 0.531651735306; 4.98366785049; -0.01863030635; 0.999826440781; 0.0; 4.83083843654; 90; 

b1; 11.390224; 31.0868244171; -32.5144004822; 9.99010658264; 0.137125822319; -0.990553637545; 0.0; 5.54235509508; 92; 

b0; 11.573276; 148.553604126; 0.491268247366; 4.98231124878; -0.0135646433565; 0.999907995993; 0.0; 5.16047478436; 89; 

b1; 11.699874; 20.9467496872; -31.1671867371; 9.99357795715; 0.187286373997; -0.982297920758; -0.00382217089789; 5.23262840263; 91; 

b0; 11.843397; 160.524047852; 0.378660351038; 4.97856521606; -0.00273970546297; 0.999992493986; 0.00273970546297; 7.30005479431; 89; 

b1; 11.996505; 10.0726725757; -29.3541526794; 9.98827457428; 0.202879419361; -0.979203728138; 0.0; 4.83045546507; 91; 

b0; 12.146981; 173.71975708; 0.405249387026; 5.00070095062; 0.0; 0.999997616377; -0.00218340090912; 4.58001091702; 88; 

b1; 12.310578; 2.4682097435; -27.7457695007; 9.98403453827; 0.337862020637; -0.941187057489; -0.00402216691235; 2.48622203353; 90; 

b0; 12.461314; 183.810562134; 0.536064445972; 4.98418140411; -0.0103944488176; 0.999945976258; 0.0; 4.81025986824; 88; 

b1; 12.636228; -4.77774906158; -27.9037437439; 9.96759033203; -0.162144372965; -0.986764326902; 0.00231634818522; 4.31714025716; 90; 

b0; 12.823135; 193.138214111; 0.50455981493; 4.98332357407; -0.00803186942985; 0.999967744017; 0.0; 4.98016063998; 87; 

b1; 12.98861; -11.2536716461; -29.8851356506; 9.9740447998; -0.489596955604; -0.871948863789; 0.0; 2.14462117867; 89; 

b0; 13.171935; 203.971054077; 0.433362752199; 4.98218584061; -0.00188323249233; 0.999996453429; -0.00188323249233; 5.31001883236; 87; 

b1; 13.371852; -12.4532089233; -32.5984077454; 9.97124958038; -0.975981585991; 0.217853032587; 0.0; 1.14756263446; 89; 

b0; 13.55567; 216.238235474; 0.344297945499; 4.97922992706; 0.0; 0.999999103958; 0.00133868688616; 7.47000669344; 86; 

b1; 13.72167; -14.47706604; -35.0760917664; 9.9702205658; -0.466200253313; -0.884679220854; 0.0; 2.72415124397; 88; 

b0; 13.865405; 230.005462646; 0.391258507967; 5.00156879425; 0.0157770060077; 0.999867755736; -0.00394425150192; 5.07067056709; 86; 

b1; 14.087738; -17.9019947052; -38.0169792175; 9.97537136078; -0.979457043257; -0.20165292067; 0.0; 1.38852439662; 88; 

b0; 14.26983; 242.9347229; 0.511522591114; 4.97580862045; -0.00828693711257; 0.99995707825; 0.00414346855628; 7.24031076681; 85; 

b1; 14.454505; -20.4949607849; -40.6703605652; 9.9736032486; -0.343667490726; -0.939091399076; 0.0; 2.50241882985; 87; 

b0; 14.603175; 254.957183838; 0.401228100061; 5.0044002533; 0.0; 0.999997829868; -0.00208332881223; 4.80001041666; 85; 

b1; 14.737487; -23.4554443359; -41.9528617859; 9.97790527344; -0.649485850124; -0.760373678193; 0.0; 0.631268564083; 87; 

b0; 14.92516; 265.014373779; 0.474798977375; 4.9859752655; -0.00210083570009; 0.999997793242; 0.0; 4.76001050419; 84; 

b1; 15.095657; -26.5089988708; -42.5657539368; 9.96879959106; 0.0341098324354; -0.999418090356; 0.0; 2.93170598799; 86; 

b0; 15.264289; 274.278869629; 0.447157531977; 4.98416662216; 0.0; 1.0; 0.0; 4.94; 84; 

b1; 15.406185; -34.5513458252; -41.7878646851; 9.96728992462; 0.152918952916; -0.988238733221; 0.0; 5.23152941309; 86; 

b0; 15.558392; 285.041931152; 0.394179463387; 4.98304367065; 0.00380225388368; 0.999992771407; 0.0; 5.26003802268; 83; 

b1; 15.737278; -46.009563446; -39.0492858887; 9.9785785675; 0.259483670466; -0.965747495343; 0.0; 5.12556338367; 85; 

b0; 15.891401; 299.046875; 0.324026972055; 4.97424316406; 0.00630504491177; 0.999980123007; 0.0; 7.93015762769; 83; 

b1; 16.105401; -53.2103462219; -36.7267341614; 9.98214626312; 0.51722921981; -0.855846910478; 0.0; 2.68739650964; 85; 

b0; 16.282209; 316.219696045; 0.26381778717; 4.98792457581; 0.0103087086427; 0.999944738347; 0.00206174172855; 9.70053606766; 82; 

b1; 16.452384; -55.5824127197; -34.6549568176; 9.98359966278; 0.994563131475; 0.103331234439; -0.0129164043049; 0.774209274034; 84; 

b0; 16.616998; 334.040740967; 0.424010634422; 5.0126080513; 0.0124213869082; 0.999921646107; -0.00155267336352; 6.44050463861; 82; 

b1; 16.774948; -53.3994827271; -34.1744651794; 9.98024177551; -0.0193198393813; 0.999801687983; -0.00482995984533; 2.0704105873; 84; 

b0; 16.930719; 343.937927246; 0.596439421177; 4.9893155098; -0.0180557008612; 0.999834435187; -0.00225696260765; 4.43073357357; 81; 

b1; 17.074185; -47.8496856689; -35.2535552979; 9.9720287323; -0.2172010113; 0.976126897842; 0.0; 3.91342560936; 83; 

b0; 17.221233; 356.256225586; 0.376730769873; 4.9729924202; -0.00560210353664; 0.99997548129; 0.00420157765248; 7.14017506788; 81; 

b1; 17.383047; -37.4858055115; -37.6392745972; 9.97075176239; -0.221695963434; 0.975115839168; 0.0; 5.77367300771; 83; 

b0; 17.519629; 368.010772705; 0.320284277201; 5.00457763672; 0.0256325423157; 0.999669150312; -0.00213604519297; 4.68154888899; 80; 

b1; 17.693418; -28.2341003418; -41.6147155762; 9.97738552094; -0.504527147117; 0.863395829167; 0.0; 4.7371088229; 82; 

b0; 17.857577; 378.101379395; 0.438774973154; 4.98494243622; 0.0103944488176; 0.999945976258; 0.0; 4.81025986824; 80; 

b1; 17.992742; -22.6650352478; -45.297706604; 9.97646141052; -0.625089944226; 0.780552728282; 0.0; 3.08755566751; 82; 

b0; 18.134799; 387.426086426; 0.432150304317; 4.98552274704; 0.00804802908724; 0.999967614089; 0.0; 4.97016096319; 79; 

b1; 18.271344; -22.6650352478; -45.297706604; 9.97646141052; -0.625089944226; 0.780552728282; 0.0; 3.08755566751; 82; 

b0; 18.417458; 398.236816406; 0.385957360268; 4.98318147659; 0.0075612070094; 0.999969626993; -0.00189030175235; 5.29016067809; 79; 

b1; 18.557824; -22.6650352478; -45.297706604; 9.97646141052; -0.625089944226; 0.780552728282; 0.0; 3.08755566751; 82; 

b0; 18.691346; 400.863800049; 0.373481035233; 4.97789716721; 0.00692023915756; 0.999974558268; -0.00173005978939; 5.78014705695; 79; 

b1; 18.899997; -18.548406601; -47.1590232849; 9.96882534027; 0.102028865499; 0.994781438611; 0.0; 2.35227549407; 81; 

b0; 19.155136; 427.958740234; 0.326943695545; 5.01443958282; 0.0125513125001; 0.999921229175; 0.0; 7.17056483131; 78; 

b1; 19.286552; -12.6470336914; -44.0190238953; 14.476187706; 0.582694378736; 0.297546065737; 0.756262917082; 0.806597793203; 80; 

b0; 19.420697; 438.495391846; 0.402540445328; 4.9967455864; 0.011311464527; 0.999933464187; -0.0022622929054; 4.42029410786; 77; 

b1; 19.601358; -11.6539783478; -41.8811035156; 14.9452629089; 0.915122981442; 0.402462463042; 0.0239560989906; 2.08715116846; 79; 

b0; 19.774097; 448.303344727; 0.415319859982; 4.98306798935; 0.0063558038242; 0.999979801675; 0.0; 4.72009533802; 77; 

b1; 19.938755; -9.29163551331; -36.5470924377; 15.0136671066; 0.91899162474; 0.394277051904; 0.0; 3.37326251573; 79; 

b0; 20.086244; 458.730316162; 0.373495817184; 4.98344516754; 0.0100396546325; 0.999949601397; 0.0; 4.98025099769; 76; 

b1; 20.234814; -6.51424407959; -30.0656204224; 15.0146188736; 0.921996684474; 0.387190208703; -0.00241993880439; 4.13233590116; 78; 

b0; 20.425293; 468.315032959; 0.347218513489; 4.98788976669; 0.0138053903499; 0.999904701058; 0.0; 5.07048321169; 76; 

b1; 20.58666; -2.93925571442; -21.4570674896; 15.0040340424; 0.923910860327; 0.382607791571; 0.0; 4.60001086955; 78; 

b0; 20.766335; 479.246917725; 0.333654820919; 4.98778486252; 0.0112774583563; 0.999934640927; -0.00187957639272; 5.320347733; 75; 

b1; 20.973693; 0.860252380371; -12.2191238403; 14.9959564209; 0.924117998173; 0.382107217222; 0.0; 4.81540237156; 77; 

b0; 21.227867; 491.473236084; 0.317097097635; 4.98030471802; 0.0121121227547; 0.999923022969; 0.00269158283437; 7.43057198337; 75; 

b1; 21.456084; 4.3427977562; -3.72951698303; 14.9922790527; 0.924293074447; 0.381683524046; 0.0; 4.84694749301; 77; 

b0; 21.643558; 504.955780029; 0.335516095161; 5.00508594513; 0.0196468152747; 0.999804599534; -0.00218297947497; 4.58089510904; 74; 

b1; 21.870712; 7.85457611084; 4.8283905983; 14.9897470474; 0.924050333237; 0.382270822381; 0.0; 3.63616556279; 76; 

b0; 22.064571; 511.585266113; 0.371475487947; 4.98785877228; 0.0370116605099; 0.999314833767; 0.0; 1.89129585205; 74; 

b1; 22.311671; 9.78130118549; 9.53259167075; 14.9855489731; 0.921982105607; 0.387232484355; 0.0; 1.62692962355; 76; 

b0; 22.60527; 513.421386719; 0.375964105129; 4.98282289505; 0.168963815111; 0.985622254813; 0.0; 0.355105618091; 73; 

b1; 22.815137; 10.3054413199; 10.8154753447; 14.9798641205; 0.911921505175; 0.410364677329; 0.0; 0.219317121995; 75; 

b0; 23.010875; 516.533874512; 0.353153377771; 4.9882774353; 0.0439136409133; 0.999035330778; 0.0; 1.82175739329; 73; 

b1; 23.18669; 10.251729399; 10.6057301164; 14.9803571701; -0.945732487487; -0.315244162496; 0.0788110406239; 0.126885775404; 75; 

b0; 23.370509; 517.580200195; 0.343806326389; 4.98457336426; 0.10174201541; -0.994810817342; 0.0; 0.884590300648; 72; 

b1; 23.633134; 10.0343405679; 10.045139879; 13.9548511505; -0.0859558276669; -0.0358149281945; -0.995655003808; 1.39606590102; 74; 

b0; 23.984287; 513.619995117; 0.323457300663; 4.98106718063; 0.0329853411082; -0.999455835579; 0.0; 3.03164971591; 72; 

b1; 24.258378; 9.92455759645; 9.78089414537; 10.9976119995; 0.0285597738989; 0.0; -0.999592086461; 1.400571312; 74; 

b0; 24.586612; 507.056243896; 0.307354748249; 4.97743415833; 0.019519057192; -0.999809485055; 0.0; 4.61087844125; 71; 

b1; 24.856407; 9.90332841128; 9.7443690002; 9.46193790436; 0.314741375809; 0.0968435002488; -0.944224127426; 0.413037528561; 74; 

b0; 25.098466; 498.981414795; 0.316774249077; 4.99202394485; 0.0551921270443; -0.998475752892; 0.0; 1.99303788223; 71; 

b1; 25.277465; 9.9150820747; 9.80998088419; 8.40906429291; 0.278005514776; 0.119145220618; -0.953161764947; 0.503587132481; 73; 

b0; 25.531894; 495.916381836; 0.377631485462; 4.9935297966; 0.0463068708475; -0.998905356854; -0.00661526726393; 1.51165472248; 70; 

b1; 25.698033; 9.93641847372; 9.8842805326; 7.33330106735; 0.24130659298; 0.100544413742; -0.96522637192; 0.497292670366; 73; 

b0; 25.905316; 490.382019043; 0.324162662029; 4.98309278488; 0.0142503343301; -0.99989845883; 0.0; 4.21042753174; 70; 

b1; 26.132749; 9.95286065713; 9.91506318748; 6.25436449051; 0.19896804233; 0.0994840211649; -0.974943407416; 0.502593274925; 72; 

b0; 26.319756; 479.268493652; 0.262405991554; 4.98848056793; 0.0264557651982; -0.999649984989; 0.0; 5.29185222772; 69; 

b1; 26.558777; 9.96332908422; 9.91780729592; 5.2957701683; 0.180072043229; 0.0800320192128; -0.980392235357; 0.499799959984; 72; 

b0; 26.86416; 469.069641113; 0.286693274975; 4.98800420761; 0.0231152094301; -0.999732807851; 0.0; 5.19138709788; 69; 

b1; 27.063417; 9.96231258288; 9.90328931063; 4.33684778214; 0.180072043229; 0.0800320192128; -0.980392235357; 0.499799959984; 71; 

b0; 27.278024; 459.169281006; 0.331240445375; 4.98954105377; 0.0178897806871; -0.999839965068; 0.0; 5.03080510455; 68; 

b1; 27.690891; 9.94544383883; 9.8844723627; 3.13855934143; 0.19896804233; 0.0994840211649; -0.974943407416; 0.502593274925; 71; 

b0; 27.876845; 447.142456055; 0.3476780653; 4.99638462067; 0.012764917342; -0.999918525124; 0.0; 4.70038296312; 68; 

