b0; 4.370051; 0.00555817689747; 0.0168113168329; -0.000349525013007; 1.0; 0.0; 0.0; 0.02; 100; 
b1; 28.039809; 9.93657252192; 9.87809215486; 2.05758810043; 0.217960709369; 0.099073049713; -0.970915887187; 0.504678115238; 70; 

b0; 28.26128; 439.572387695; 0.371626764536; 4.99921607971; 0.0343142279504; -0.999401889057; -0.00428927849381; 2.33139443252; 67; 

b1; 28.564559; 9.9312293008; 9.87118220329; 1.09588849545; 0.217491563378; 0.118631761843; -0.968826055049; 0.505766744656; 70; 

b0; 28.854078; 431.713623047; 0.347034275532; 4.97749662399; 0.0150358940535; -0.999886954555; 0.0; 5.32060146976; 67; 

b1; 29.049881; 9.93899826705; 9.88404864818; 0.0266333408654; 0.527409631634; 0.239731650743; -0.815087612525; 0.208566536146; 69; 

b0; 29.286085; 422.643127441; 0.282445341349; 4.99231529236; 0.0255319490893; -0.999674006652; 0.0; 5.09165984724; 66; 

b1; 29.500913; 9.9381743744; 9.88778208196; 0.0172684192657; 0.907264708727; 0.412393049421; -0.0824786098842; 0.12124355653; 69; 

b0; 29.74614; 413.125946045; 0.344117373228; 4.9948143959; 0.0488135753197; -0.99880084885; -0.00375489040921; 2.66319357164; 66; 

b1; 29.905151; 9.94004381076; 9.8950677067; 0.00195236236323; 0.910366477463; 0.413802944301; 0.0; 0.120830459736; 69; 

b0; 30.20537; 404.335083008; 0.340659826994; 4.97815895081; 0.00352108310527; -0.999987601897; 0.00352108310527; 5.6800704221; 65; 

b1; 30.420381; 9.94237477332; 9.90038920194; -0.003092731582; 0.923076923077; 0.384615384615; 0.0; 0.13; 69; 

b0; 30.595359; 395.748016357; 0.243370249867; 5.0003323555; 0.052558510481; -0.998611699138; -0.00350390069873; 2.85396215812; 65; 

b1; 30.768112; 9.94352340326; 9.90183241665; -0.00353673170321; 0.923076923077; 0.384615384615; 0.0; 0.13; 69; 

b0; 30.942321; 387.914031982; 0.356453120708; 4.98252868652; 0.0162910829783; -0.999865217792; 0.00203638537228; 4.91066186985; 64; 

b1; 31.092625; 9.94451986626; 9.90305214375; -0.00193797983229; 0.894427191; 0.4472135955; 0.0; 0.13416407865; 69; 

b0; 31.254179; 378.147705078; 0.299656063318; 4.98875045776; 0.0214375674043; -0.999770188945; 0.0; 5.1311792017; 64; 

b1; 31.436759; 9.94611054286; 9.90533556789; 0.000330471550114; 0.894427191; 0.4472135955; 0.0; 0.13416407865; 69; 

b0; 31.654981; 366.992980957; 0.286659806967; 4.98914909363; 0.0203209642835; -0.999791442749; 0.00203209642835; 4.92102631572; 63; 

b1; 31.846405; 9.94658569619; 9.90573202819; 0.00227215723135; 0.894427191; 0.4472135955; 0.0; 0.13416407865; 69; 

b0; 32.062137; 359.113861084; 0.36796605587; 4.99799966812; 0.0575965350967; -0.998339941676; 0.0; 2.0834586629; 62; 

b1; 32.205514; 9.94727179036; 9.90674633533; 0.00407930649817; 0.894427191; 0.4472135955; 0.0; 0.13416407865; 69; 

b0; 32.34695; 357.065551758; 0.450478851795; 5.0001616478; 0.164310194975; -0.985861169851; -0.032862038995; 0.304302481094; 62; 

b1; 32.48883; 9.9488276355; 9.90965179354; 0.00523665174842; 0.9079593845; 0.419058177462; 0.0; 0.143178210633; 69; 

b0; 32.636181; 354.115753174; 0.340085655451; 4.98989629745; 0.0105627909736; -0.999944212167; 0.0; 2.84015844628; 62; 

b1; 32.776685; 9.94994988665; 9.9110384956; 0.0059291110374; 0.9079593845; 0.419058177462; 0.0; 0.143178210633; 69; 

b0; 32.937475; 349.540496826; 0.218278244138; 4.99254465103; 0.231072430796; -0.97293655072; 0.0; 0.822253002427; 61; 

b1; 33.120955; 9.95019777119; 9.91058991849; 0.00635283207521; 0.9079593845; 0.419058177462; 0.0; 0.143178210633; 69; 

b0; 33.374008; 345.633270264; 0.315306186676; 4.98162126541; 0.0357979360649; -0.999359048477; 0.0; 3.35214856473; 61; 

b1; 33.54117; 9.95140719414; 9.91232468188; 0.00679528061301; 0.9079593845; 0.419058177462; 0.0; 0.143178210633; 69; 

b0; 33.70704; 335.169464111; 0.204032540321; 4.98242473602; 0.030127971644; -0.99953976513; 0.00354446725223; 5.64259691986; 60; 

b1; 33.867403; 9.9530652985; 9.91509328783; 0.00734562054276; 0.9079593845; 0.419058177462; 0.0; 0.143178210633; 69; 

b0; 34.082585; 324.664825439; 0.242755204439; 4.9861779213; 0.0285597738989; -0.999592086461; 0.0; 5.25214242; 60; 

b1; 34.289141; 9.95352073014; 9.91515677422; 0.00733653083444; 0.9079593845; 0.419058177462; 0.0; 0.143178210633; 69; 

b0; 34.530966; 313.589050293; 0.335493117571; 4.99200534821; 0.0256874524099; -0.999670022952; 0.0; 4.67154150147; 59; 

b1; 34.697557; 9.95438351855; 9.91582072526; 0.00737808411941; 0.880471099922; 0.474099823035; 0.0; 0.147648230602; 69; 

b0; 34.874459; 306.76763916; 0.414612114429; 4.99964952469; 0.0323714240324; -0.999467717001; -0.00404642800405; 2.47131543919; 59; 

b1; 35.048904; 9.95522846282; 9.9172192812; 0.00721537182108; 0.880471099922; 0.474099823035; 0.0; 0.147648230602; 69; 

b0; 35.20871; 298.715148926; 0.367881536484; 4.97532844543; 0.00909053345679; -0.999958680247; 0.0; 5.50022726803; 58; 

b1; 35.413058; 9.95681439713; 9.91946838051; 0.00680302083492; 0.894427191; 0.4472135955; 0.0; 0.156524758425; 69; 

b0; 35.680342; 289.844116211; 0.251774817705; 5.00192070007; 0.0585198801401; -0.998280308272; -0.00344234589059; 2.90499569707; 58; 

b1; 35.883373; 9.95689054206; 9.91924317181; 0.00681503443047; 0.894427191; 0.4472135955; 0.0; 0.156524758425; 69; 

b0; 36.187487; 282.453308105; 0.367856383324; 4.97906064987; 0.01495559212; -0.999888158878; 0.0; 4.680523475; 57; 

b1; 36.501963; 9.95731823146; 9.92029258609; 0.00676351925358; 0.894427191; 0.4472135955; 0.0; 0.156524758425; 69; 

b0; 36.769663; 271.592376709; 0.244507193565; 4.98840332031; 0.0198767880146; -0.999802437134; 0.0; 5.03099393758; 56; 

b1; 37.150254; 9.95801452175; 9.92153285444; 0.0068688467145; 0.894427191; 0.4472135955; 0.0; 0.156524758425; 69; 

b0; 37.442041; 262.341369629; 0.309006780386; 4.99543762207; 0.0614218163306; -0.998104515372; -0.00383886352066; 2.60493761921; 56; 

b1; 37.658427; 9.95970112458; 9.92429953068; 0.00698094395921; 0.894427191; 0.4472135955; 0.0; 0.156524758425; 69; 

b0; 37.80874; 253.811508179; 0.331889003515; 4.97956180573; 0.0128428909303; -0.999910793859; 0.00366939740866; 5.45048621684; 55; 

b1; 37.96606; 9.95996701717; 9.9239359498; 0.00713532650843; 0.894427191; 0.4472135955; 0.0; 0.156524758425; 69; 

b0; 38.137887; 242.184631348; 0.242121383548; 4.99022674561; 0.0249921911602; -0.999687646408; 0.0; 5.20162474617; 55; 

b1; 38.307928; 9.96108752489; 9.92477032542; 0.00745204696432; 0.894427191; 0.4472135955; 0.0; 0.156524758425; 69; 

b0; 38.458369; 232.263824463; 0.265886098146; 4.99112176895; 0.0279890304497; -0.999608230346; 0.0; 5.00195961599; 54; 

b1; 38.61511; 9.96257276833; 9.92627243698; 0.0072657209821; 0.894427191; 0.4472135955; 0.0; 0.156524758425; 69; 

b0; 38.828216; 221.425292969; 0.319393306971; 4.98877763748; 0.0224433250723; -0.999748116857; 0.0; 4.90123453836; 54; 

b1; 39.085568; 9.96413981542; 9.92852456123; 0.00700163375586; 0.882352941176; 0.470588235294; 0.0; 0.17; 69; 

b0; 39.264211; 210.698730469; 0.332776248455; 4.99100780487; 0.0224891982535; -0.999747085998; 0.0; 4.89123706234; 53; 

b1; 39.430307; 9.96422918141; 9.9285146594; 0.00694682169706; 0.882352941176; 0.470588235294; 0.0; 0.17; 69; 

b0; 39.609066; 201.159210205; 0.328655362129; 4.98986339569; 0.0203623760759; -0.999792665326; 0.0; 4.91101822436; 53; 

b1; 39.771663; 9.96468261629; 9.92929892987; 0.00726280314848; 0.882352941176; 0.470588235294; 0.0; 0.17; 69; 

b0; 39.985971; 190.380584717; 0.304998576641; 4.9890127182; 0.0244326227026; -0.999701478917; 0.0; 4.9114661762; 52; 

b1; 40.199846; 9.96559660509; 9.93114968389; 0.00763485068455; 0.882352941176; 0.470588235294; 0.0; 0.17; 69; 

b0; 40.399386; 179.580459595; 0.299000203609; 4.99059772491; 0.0243829924547; -0.999702690643; 0.0; 4.92146319706; 52; 

b1; 40.535345; 9.96756543592; 9.93380405009; 0.00778680341318; 0.882352941176; 0.470588235294; 0.0; 0.17; 69; 

b0; 40.668006; 169.978591919; 0.292548745871; 4.98992300034; 0.0243829924547; -0.999702690643; 0.0; 4.92146319706; 51; 

b1; 40.84065; 9.96768677235; 9.93333441019; 0.00749999284744; 0.882352941176; 0.470588235294; 0.0; 0.17; 69; 

b0; 40.981758; 159.173110962; 0.293023735285; 4.9878616333; 0.0264673031251; -0.99964967957; 0.0; 4.9117206761; 51; 

b1; 41.171928; 9.96820442006; 9.93403405696; 0.00740799447522; 0.882352941176; 0.470588235294; 0.0; 0.17; 69; 

b0; 41.322413; 148.37828064; 0.298277676105; 4.99060440063; 0.0243829924547; -0.999702690643; 0.0; 4.92146319706; 50; 

b1; 41.429201; 9.97012419812; 9.93699728698; 0.0073535470292; 0.882352941176; 0.470588235294; 0.0; 0.17; 69; 

b0; 41.594692; 138.820983887; 0.305543661118; 4.9935593605; 0.0253618182838; -0.999678337353; 0.0; 4.73152195387; 50; 

b1; 41.758408; 9.97117837332; 9.938362021; 0.00758209358901; 0.894427191; 0.4472135955; 0.0; 0.1788854382; 69; 

b0; 41.897817; 131.042297363; 0.40068307519; 4.99521493912; 0.047564775762; -0.998860291002; -0.0039637313135; 2.52287534373; 49; 

b1; 42.077408; 9.9711883869; 9.93792305887; 0.00799743644893; 0.894427191; 0.4472135955; 0.0; 0.1788854382; 69; 

b0; 42.298096; 123.873626709; 0.359039545059; 4.97706460953; 0.0114496311163; -0.999934450825; 0.0; 5.24034350019; 49; 

b1; 42.525819; 9.972000001; 9.93862660974; 0.00808582548052; 0.894427191; 0.4472135955; 0.0; 0.1788854382; 69; 

b0; 42.72753; 112.297012329; 0.203648522496; 4.98960351944; 0.0288341598799; -0.999584209171; 0.0; 5.20216301167; 48; 

b1; 42.984201; 9.97382033244; 9.94109778851; 0.00807244610041; 0.871575537125; 0.490261239633; 0.0; 0.183575597507; 69; 

b0; 43.207683; 102.399604797; 0.230746120214; 4.99003696442; 0.0370878683509; -0.999312008344; 0.0; 4.85333905677; 48; 

b1; 43.459381; 9.97390032187; 9.94070484117; 0.00794248655438; 0.871575537125; 0.490261239633; 0.0; 0.183575597507; 69; 

b0; 43.684902; 94.4608612061; 0.402184218168; 4.99678659439; 0.0561357882954; -0.998415091826; -0.00400969916396; 2.493952686; 47; 

b1; 43.925345; 9.97454963997; 9.94157942757; 0.00791351124644; 0.871575537125; 0.490261239633; 0.0; 0.183575597507; 69; 

b0; 44.295367; 87.5253372192; 0.372383058071; 4.97535848618; 0.00961494014803; -0.999953775395; 0.0; 5.20024037906; 47; 

b1; 44.618799; 9.97633329965; 9.94438098744; 0.00793681573123; 0.871575537125; 0.490261239633; 0.0; 0.183575597507; 69; 

b0; 44.784606; 75.9102935791; 0.190742939711; 4.99316692352; 0.0280450766187; -0.99960665948; 0.0; 4.99196354153; 46; 

b1; 44.976733; 9.97626057826; 9.94428655878; 0.00815514568239; 0.871575537125; 0.490261239633; 0.0; 0.183575597507; 69; 

b0; 45.156685; 68.0466003418; 0.328074634075; 4.9968585968; 0.0936460667257; -0.995605551505; 0.0; 2.02891596672; 46; 

b1; 45.301717; 9.97629656643; 9.94508612901; 0.00832220539451; 0.871575537125; 0.490261239633; 0.0; 0.183575597507; 69; 

b0; 45.529972; 66.1925811768; 0.469298899174; 4.99887561798; 0.145432431791; 0.988940536177; -0.0290864863582; 0.343802268753; 45; 

b1; 45.68244; 9.97742857225; 9.94668847322; 0.00818898715079; 0.883787916347; 0.467887720419; 0.0; 0.192353840617; 69; 

b0; 45.859802; 68.4125518799; 0.40301373601; 5.00266647339; 0.0268720129639; 0.999638882257; 0.0; 1.86067192165; 45; 

b1; 46.009144; 9.97894425318; 9.9494109638; 0.00808286014944; 0.883787916347; 0.467887720419; 0.0; 0.192353840617; 69; 

b0; 46.171545; 69.3007354736; 0.19480022788; 4.98965597153; 0.0836749930117; -0.996493098594; 0.0; 1.31461020839; 44; 

b1; 46.355601; 9.97928561457; 9.94914197549; 0.00810983963311; 0.883787916347; 0.467887720419; 0.0; 0.192353840617; 69; 

b0; 46.493646; 64.2159042358; 0.0309735909104; 4.98265266418; 0.0787021510671; -0.996893913517; 0.00291489448397; 3.43065591396; 44; 

b1; 46.668874; 9.98028868251; 9.94978529587; 0.00813229661435; 0.883787916347; 0.467887720419; 0.0; 0.192353840617; 69; 

b0; 46.891133; 59.4245185852; 0.228547915816; 4.98744487762; 0.392286095349; -0.919843258059; 0.0; 0.739256383131; 43; 

b1; 47.039429; 9.98180962913; 9.95273313671; 0.0080223204568; 0.883787916347; 0.467887720419; 0.0; 0.192353840617; 69; 

b0; 47.200154; 56.3914146423; 0.334743082523; 4.98599243164; 0.0404081464356; -0.999183257317; 0.0; 2.72222335601; 43; 

b1; 47.396776; 9.98260479234; 9.95411354676; 0.00770708033815; 0.861934215158; 0.507020126563; 0.0; 0.197230829233; 69; 

b0; 47.537621; 51.8637008667; 0.237126007676; 4.99169158936; 0.233838405483; -0.972275475429; 0.0; 0.812526922631; 42; 

b1; 47.690588; 9.98220288381; 9.95285979286; 0.00772104831412; 0.861934215158; 0.507020126563; 0.0; 0.197230829233; 69; 

b0; 47.819531; 48.7475776672; 0.297015875578; 4.98301076889; 0.0480541021082; -0.998838836677; -0.00343243586487; 2.91338291338; 42; 

b1; 48.038412; 9.98329006694; 9.95438001305; 0.00752969551831; 0.861934215158; 0.507020126563; 0.0; 0.197230829233; 69; 

b0; 48.193467; 38.8841972351; 0.122962169349; 4.97790670395; 0.0336092675893; -0.999433483576; 0.00176890882049; 5.65320263214; 41; 

b1; 48.323077; 9.9847568674; 9.95746504143; 0.00728284055367; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 48.489805; 26.9794311523; 0.168427973986; 4.98527431488; 0.0384331221012; -0.999261174631; 0.0; 5.2038447325; 41; 

b1; 48.619794; 9.98462084774; 9.95728459954; 0.00731080351397; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 48.763083; 17.161567688; 0.274266660213; 4.98921012878; 0.0293374070586; -0.999567369068; 0.00209552907561; 4.77206454273; 40; 

b1; 48.926331; 9.98563351948; 9.9580209069; 0.00735277449712; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 49.081816; 9.40246486664; 0.377084255219; 4.9991812706; 0.0446704421144; -0.998993523649; -0.00406094928313; 2.4624784263; 40; 

b1; 49.221684; 9.98780823499; 9.96086794883; 0.00725105078891; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 49.397656; 2.36284828186; 0.360341101885; 4.97531270981; 0.0189359980666; -0.999820697914; 0.0; 5.28094688479; 39; 

b1; 49.54304; 9.98828268796; 9.96223029867; 0.00750629417598; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 49.691726; -6.43399477005; 0.258965313435; 4.92258834839; 0.380616887817; -0.792951849619; -0.475771109772; 0.630555310817; 39; 

b1; 49.889334; 9.9874808602; 9.96093313769; 0.00767713459209; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 50.045709; -5.72096776962; 0.518280506134; 3.85166859627; 0.134744307371; 0.522134191061; -0.842151921067; 0.593717104352; 38; 

b1; 50.207213; 9.98828115314; 9.96250513196; 0.00776360929012; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 50.372566; -5.52538490295; 0.387750715017; 2.8808555603; 0.19744962592; 0.157959700736; -0.967503167007; 0.506458290484; 38; 

b1; 50.565978; 9.99003371131; 9.96536761522; 0.00769535638392; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 50.761871; -5.59059858322; 0.23485314846; 1.91215717793; 0.298216039683; 0.0198810693122; -0.954291326985; 0.502991053598; 37; 

b1; 50.973702; 9.98968304694; 9.96445712075; 0.00793217495084; 0.874157276122; 0.485642931179; 0.0; 0.20591260282; 69; 

b0; 51.186599; -5.72575807571; 0.171854585409; 0.832076251507; 0.383976900644; 0.0575965350967; -0.921544561547; 0.520864665724; 37; 

b1; 51.392146; 9.99175551813; 9.96729179099; 0.00820529088378; 0.865426285481; 0.501036270542; 0.0; 0.219544984001; 69; 

